xCoord,yCoord
26,25
42,15
33,49
7,21
32,14
18,9
0,36
20,15
38,3
50,39
37,19
51,37
50,42
42,48
31,8
1,6
24,35
20,38
26,13
12,13
1,27
29,12
33,16
25,24
44,0
18,11
16,9
24,50
25,15
16,2
41,31
5,50
47,42
37,6
31,50
0,49
21,12
3,17
27,36
28,25
42,13
8,0
37,6
16,34
13,46
18,39
10,37
30,8
43,22
45,39
15,40
18,24
4,34
51,50
0,45
23,49
31,2
11,33
50,17
4,38
50,1
3,17
36,37
8,20
15,0
12,49
35,32
44,45
51,5
8,3
17,27
49,5
51,23
48,4
46,20
31,5
40,44
25,47
34,6
34,30
2,43
4,50
20,7
9,51
20,28
51,32
41,17
13,47
21,34
37,46
37,19
43,46
2,19
49,42
51,28
11,51
44,9
44,23
40,9
28,25
44,3
47,8
27,12
51,6
46,18
3,3
30,41
29,8
16,37
41,8
3,10
43,51
21,1
29,41
36,40
37,13
13,24
33,17
28,16
44,1
35,21
0,51
32,26
37,33
28,11
46,40
16,9
21,43
0,18
28,36
3,3
35,23
2,43
36,8
49,1
15,6
41,38
12,4
15,4
11,10
13,7
9,23
40,25
14,49
3,19
51,9
34,15
14,7
40,49
28,31
8,33
18,16
17,9
40,8
32,42
36,40
16,21
29,32
41,48
18,13
42,46
21,3
29,23
22,7
47,21
0,24
30,21
19,12
51,6
51,13
12,0
43,3
48,49
31,17
9,3
25,42
38,42
28,33
15,29
42,31
16,11
3,32
24,39
34,37
9,9
50,33
35,35
49,17
39,47
50,41
0,14
10,21
23,13
37,39
8,26
1,34
22,44
6,16
31,13
50,35
41,44
25,24
47,49
18,24
41,35
34,13
48,40
15,15
34,27
16,34
22,2
27,24
48,39
19,15
18,11
7,2
50,28
42,16
50,10
22,20
37,51
44,29
39,19
40,10
2,7
27,3
49,45
4,43
11,34
46,48
28,48
24,23
26,33
2,18
0,4
36,21
43,34
13,44
34,9
7,20
19,38
34,38
8,29
9,8
22,0
45,20
12,16
18,22
23,46
6,1
6,21
16,20
10,20
41,24
19,23
39,17
26,14
42,26
28,24
16,34
48,49
40,13
3,51
36,1
47,6
40,47
46,46
32,51
45,17
35,45
42,43
8,26
19,48
8,35
38,40
33,28
33,11
35,29
28,0
0,29
16,7
46,7
7,5
35,22
15,15
18,9
50,7
10,7
43,45
44,45
50,25
46,44
46,18
41,14
31,28
28,38
5,48
0,50
31,24
44,15
34,36
49,42
47,11
46,51
21,13
33,20
32,45
16,22
26,22
22,21
15,30
34,31
29,5
46,33
0,27
32,26
0,22
51,37
10,14
31,28
32,38
47,19
10,22
9,3
43,16
32,19
24,17
4,42
41,50
42,46
48,17
12,13
25,8
13,9
45,34
0,26
10,49
14,41
32,15
44,17
6,36
18,4
18,51
50,41
45,8
25,24
43,49
15,0
16,39
34,10
38,51
16,23
26,34
46,6
13,15
43,5
39,51
21,20
27,0
30,0
51,12
36,21
51,37
50,41
23,44
19,6
28,13
45,9
41,18
36,5
39,50
37,51
39,38
35,49
8,19
9,19
7,47
37,11
9,8
20,33
37,9
23,42
45,29
47,51
10,44
29,49
39,47
51,49
0,17
45,4
39,29
49,31
48,38
24,36
26,19
20,9
30,34
43,22
13,15
10,0
18,42
36,18
14,5
3,1
49,41
49,31
29,47
0,21
5,38
0,50
10,41
1,22
19,16
22,18
35,50
3,29
34,25
5,22
49,9
12,32
41,13
31,2
41,20
8,0
24,3
3,39
34,3
7,31
20,12
47,35
51,30
42,48
18,45
1,11
13,0
51,12
34,36
27,9
1,38
22,33
48,36
44,35
18,35
4,29
50,35
1,18
37,44
35,20
27,1
43,18
14,31
36,20
45,36
27,27
33,32
19,29
27,36
41,16
43,11
46,31
44,16
22,18
3,6
34,17
18,1
4,35
8,0
6,47
12,29
19,15
13,11
13,1
31,6
28,0
21,23
46,46
12,9
14,30
33,39
21,15
6,32
33,46
9,46
46,21
43,20
6,35
3,11
34,20
23,34
38,5
40,3
5,37
4,9
9,4
8,42
0,50
9,37
30,25
5,5
25,48
7,22
19,14
10,13
51,39
47,43
45,6
3,24
40,23
23,16
45,34
12,47
9,14
13,18
46,31
45,47
33,16
21,29
21,28
7,34
36,35
41,49
20,49
20,43
49,13
2,8
9,1
31,42
44,38
20,48
51,51
15,4
12,3
48,35
50,30
21,9
25,16
51,25
39,49
35,35
2,43
36,36
5,34
33,24
30,13
40,16
15,32
49,5
36,11
39,1
44,17
1,32
43,22
6,10
49,16
10,27
42,24
8,46
32,16
12,19
50,38
31,12
32,2
41,44
5,27
48,47
35,51
4,27
40,28
4,47
50,49
44,48
39,1
3,30
24,17
3,39
51,13
33,26
33,39
47,38
1,25
15,31
5,39
8,1
41,14
22,43
3,45
11,20
44,31
19,30
39,7
42,13
23,26
45,29
25,51
26,47
28,51
8,40
25,24
37,49
31,19
51,0
45,19
24,22
24,41
10,21
48,43
23,36
2,20
0,34
9,19
2,43
24,35
26,50
49,15
36,31
6,20
47,0
27,2
42,37
19,51
8,11
6,19
29,49
3,35
0,34
9,21
30,10
39,50
30,1
49,6
3,46
22,5
3,43
43,13
10,31
36,4
7,23
44,14
8,17
50,30
49,4
46,1
35,33
34,6
49,48
44,48
27,23
37,23
29,11
36,24
18,8
2,37
51,46
46,3
16,36
9,2
50,31
36,29
42,43
10,4
5,9
43,51
8,42
35,34
51,32
22,9
36,3
41,1
51,50
9,35
0,47
38,29
14,2
27,14
36,17
34,31
35,19
9,1
49,20
3,51
32,25
23,2
26,1
24,45
47,49
30,3
34,32
39,15
49,45
2,14
25,23
5,11
51,47
32,30
7,40
31,31
3,20
15,38
20,3
4,36
22,10
1,14
34,15
0,34
14,49
39,41
29,9
2,51
7,38
0,21
35,18
46,40
10,21
37,22
2,11
20,40
32,22
22,13
40,49
4,28
27,28
12,32
13,49
20,10
33,33
25,6
15,16
51,33
29,25
30,15
0,19
25,13
8,1
33,0
22,26
8,33
42,45
40,35
8,42
26,2
10,33
20,18
34,5
17,21
18,17
27,35
31,20
45,0
42,16
41,33
34,13
38,51
33,11
4,47
47,24
42,15
26,10
0,4
34,10
34,21
26,47
0,26
22,48
42,2
2,18
47,23
0,7
20,31
30,17
5,49
14,22
50,49
39,14
50,32
10,8
5,19
48,13
28,23
30,11
22,24
49,0
44,21
16,14
27,27
7,3
51,44
14,46
48,48
41,11
25,17
11,48
8,31
16,38
10,0
40,20
5,21
37,2
22,24
46,26
0,21
32,5
16,22
17,8
29,31
26,27
2,51
23,6
18,19
7,28
50,36
24,39
21,14
32,38
22,9
6,5
3,23
29,41
6,44
1,16
31,22
43,16
51,26
46,48
50,23
8,7
7,35
42,17
43,50
30,37
2,42
6,21
10,4
34,0
48,41
9,6
24,15
43,47
41,7
32,4
10,37
16,36
35,18
46,28
40,0
44,41
27,30
48,25
16,16
46,42
30,10
32,6
5,24
13,11
25,43
49,22
33,40
0,30
5,31
9,24
14,49
36,10
14,16
24,16
40,39
12,3
47,1
36,42
31,13
41,51
9,8
51,8
40,15
40,8
31,48
33,22
43,39
5,11
1,6
32,49
2,2
41,15
10,48
16,41
47,4
22,10
41,49
2,36
8,42
51,8
32,40
2,20
19,16
18,33
23,6
10,20
41,4
0,12
19,33
29,37
47,9
49,4
25,20
19,31
28,34
29,18
26,28
46,5
9,3
3,44
48,22
32,43
11,45
48,25
25,19
45,3
49,37
8,51
47,49
11,7
28,50
41,22
18,23
49,6
21,46
6,47
14,44
12,49
12,27
40,41
40,42
44,47
48,28
33,39
10,32
35,40
35,0
10,48
9,5
26,31
31,8
48,20
51,46
51,5
26,34
14,28
51,35
18,38
50,39
49,23
14,0
49,14
41,20
26,38
44,5
38,24
29,42
50,16
28,10
23,16
8,48
24,43
2,3
35,34
50,3
40,16
36,10
27,11
14,37
13,22
48,0
50,2
41,34
12,3
19,22
26,5
31,17
38,28
16,20
51,17
47,0
2,45
44,42
8,33
12,3
51,13
39,43
28,16
43,1
27,20
2,28
14,27
14,19
46,7
27,31
30,22
18,38
41,18
50,41
4,3
45,51
3,1
18,12
0,51
21,2
24,21
34,43
51,21
1,21
18,8
28,40
51,3
22,15
46,33
42,15
5,15
49,24
0,13
1,1
20,33
49,31
49,22
43,24
42,19
14,37
26,4
33,28
43,22
6,2
50,15
49,19
51,29
33,11
40,38
30,49
19,10
2,51
31,32
49,20
4,4
29,15
18,36
15,24
26,0
47,43
13,26
48,1
31,34
14,51
29,13
36,35
13,40
50,48
11,38
14,34
25,17
19,7
41,49
10,28
3,2
35,10
15,45
0,1
16,25
8,13
44,37
3,24
50,40
48,2
9,38
48,12
14,9
35,27
0,46
35,41
49,2
2,9
26,9
49,8
29,3
17,37
30,38
35,45
36,29
35,22
2,44
9,39
51,6
25,29
51,41
6,7
2,47
17,25
13,25
32,16
17,45
3,45
38,31
24,51
46,26
18,24
47,5
36,48
15,9
15,41
40,36
14,25
6,4
10,6
3,6
36,40
46,48
43,20
36,4
29,21
35,29
41,51
4,34
41,19
15,37
5,41
19,24
46,8
33,29
2,28
28,19
25,27
21,7
45,19
31,4
22,21
47,44
51,1
51,24
29,48
27,6
44,48
25,46
39,47
5,40
7,51
42,19
49,50
10,30
30,50
51,29
23,50
41,43
44,26
31,38
31,45
44,20
44,21
11,41
31,47
29,8
24,23
37,20
20,18
46,46
51,39
32,51
10,21
21,50
14,2
3,14
42,5
45,15
37,32
43,30
18,45
43,34
24,19
51,45
50,4
25,31
34,27
43,3
38,46
4,8
47,20
32,42
35,41
49,6
13,17
45,39
29,18
26,32
9,30
20,21
20,35
32,9
31,38
14,21
41,23
28,23
4,29
34,19
18,30
9,20
20,43
25,48
26,15
31,42
36,48
51,33
38,45
46,17
48,11
49,31
37,30
30,5
44,33
45,21
51,23
22,37
51,15
51,2
51,12
18,48
5,27
45,9
43,49
6,25
24,27
46,5
49,36
17,33
34,8
1,20
36,13
21,2
20,15
26,26
48,24
10,22
11,42
12,43
42,10
12,41
1,29
20,9
47,44
26,10
37,22
32,6
47,27
27,48
43,4
29,11
49,38
15,43
36,42
49,25
23,28
12,9
10,13
47,14
31,12
22,4
40,3
0,50
12,16
19,34
28,17
51,9
2,29
46,23
29,32
10,38
35,39
50,21
9,50
1,2
11,8
14,17
15,32
34,44
11,5
36,10
1,0
12,28
11,9
18,39
29,39
46,48
33,40
45,32
30,2
46,38
18,51
41,29
5,22
5,6
11,37
32,40
14,34
44,34
3,15
50,0
37,19
22,22
48,32
14,48
14,33
25,48
9,29
50,24
24,51
47,16
44,41
51,25
33,6
46,51
35,47
8,47
38,17
48,47
11,4
44,16
47,46
32,43
21,24
49,50
23,2
44,7
46,26
49,9
0,44
48,22
26,34
37,47
42,48
27,51
32,34
40,43
35,16
37,43
45,47
48,27
40,43
43,28
22,16
50,4
10,43
5,50
50,29
11,31
39,7
51,20
29,48
33,28
47,32
24,22
4,4
5,2
51,4
43,49
20,6
16,23
33,42
21,27
27,27
24,30
6,40
38,7
1,46
14,12
5,2
40,40
49,27
31,20
14,8
8,30
51,16
10,33
30,8
35,4
47,23
19,31
47,24
4,28
16,33
2,49
36,25
48,20
3,50
24,45
38,41
17,10
15,18
21,33
19,6
13,2
27,47
16,39
38,50
6,15
28,14
36,19
35,12
49,25
22,26
51,43
11,21
0,47
9,17
32,15
0,14
48,32
49,0
9,2
6,32
8,7
22,26
39,20
25,41
35,47
33,21
31,43
50,21
20,28
18,42
18,10
4,46
8,39
31,33
39,51
39,22
26,45
26,37
46,40
45,9
25,51
7,21
4,2
48,2
38,0
3,0
1,19
9,23
43,41
51,46
1,16
34,48
13,30
15,29
19,44
37,28
50,2
39,25
51,2
41,17
47,48
38,43
8,37
23,19
49,27
16,21
30,16
50,20
21,7
29,42
2,1
7,49
7,19
9,35
29,38
12,21
42,23
15,18
16,15
51,51
40,9
14,47
32,19
4,44
23,20
49,45
51,28
15,13
31,42
31,31
24,47
22,7
25,3
28,28
44,49
15,34
27,44
25,20
37,51
14,36
6,16
35,1
35,51
27,51
23,22
47,16
39,36
18,12
36,31
6,40
43,13
30,40
35,26
21,35
23,47
14,41
34,27
19,16
40,50
33,4
27,15
42,45
12,0
28,23
32,33
43,51
43,51
3,7
41,6
16,31
20,41
16,18
18,4
35,2
14,17
24,35
19,50
45,34
39,33
7,2
47,28
1,19
47,20
29,18
36,14
50,30
38,0
1,0
10,37
0,43
28,47
51,47
44,23
13,0
23,46
44,50
48,42
7,40
28,21
25,22
27,0
31,36
30,10
48,26
8,39
22,41
11,17
51,25
21,3
24,12
0,25
50,10
46,51
24,15
1,49
17,10
41,15
49,27
0,42
37,32
7,10
51,17
40,11
26,46
35,8
27,42
39,5
6,2
43,20
48,16
19,40
39,45
7,31
37,48
23,4
10,2
44,8
45,45
17,19
15,15
18,16
2,13
30,0
16,0
37,16
51,38
49,19
24,24
12,45
48,22
20,40
43,9
51,9
29,30
33,14
41,49
46,40
19,3
48,35
25,28
49,17
51,9
20,12
50,2
22,31
49,48
13,37
37,10
7,12
48,25
0,43
9,12
49,39
20,41
51,50
46,33
27,24
3,38
20,37
17,21
33,18
25,3
22,51
2,20
51,43
34,27
35,49
10,43
25,50
47,47
3,50
38,46
18,14
3,46
33,48
50,26
27,2
3,7
35,28
21,2
13,39
40,18
49,32
8,18
26,15
14,1
45,18
50,32
0,49
39,10
19,22
51,2
46,6
50,4
26,48
46,51
9,44
7,23
16,13
4,9
4,33
20,2
42,49
36,51
46,47
22,50
28,51
45,31
18,45
44,12
2,27
43,17
10,15
9,42
3,20
20,25
12,21
49,22
22,21
5,3
16,4
33,24
3,1
36,37
46,13
30,31
50,19
46,39
25,38
10,19
40,51
33,34
26,38
37,14
43,39
47,13
17,46
10,24
34,42
24,39
32,9
2,16
12,29
12,15
5,24
43,51
34,31
51,16
44,42
14,39
10,45
45,2
3,34
38,37
15,27
13,17
51,30
50,51
33,40
50,14
27,13
50,28
38,22
28,11
21,25
2,37
6,7
41,30
42,25
45,48
6,47
3,8
41,8
7,15
39,33
28,13
39,39
44,9
18,4
47,51
27,11
32,19
2,0
44,44
46,36
24,7
7,34
3,32
44,34
31,45
26,11
22,17
44,48
39,9
22,12
25,48
35,40
15,22
33,24
19,5
19,10
49,3
0,36
48,24
45,35
13,0
33,12
50,48
33,38
47,48
3,30
5,22
12,23
46,5
17,6
42,47
21,37
46,5
28,16
39,37
0,29
43,17
14,45
46,10
15,49
2,7
42,1
51,49
35,43
23,8
43,0
16,9
39,15
31,11
41,40
45,40
26,6
11,0
15,32
44,41
4,27
13,22
34,36
10,16
7,40
34,43
34,45
16,9
20,26
39,33
27,23
39,41
49,46
48,17
6,4
1,38
6,13
10,27
51,6
17,12
3,1
38,25
18,9
10,5
10,46
50,11
7,36
40,29
31,14
36,42
19,26
16,25
26,13
48,25
31,33
16,11
29,36
32,9
12,16
14,2
27,16
32,45
11,39
34,43
11,32
23,8
16,22
6,44
47,43
2,3
4,43
38,44
51,32
39,3
5,2
20,3
0,21
16,47
50,51
29,14
26,7
4,44
39,15
37,2
0,44
22,38
18,14
31,14
4,12
23,23
34,12
27,9
5,31
3,49
41,47
15,4
29,16
26,15
8,2
35,31
28,11
20,7
20,16
31,36
38,28
49,23
28,16
2,34
10,46
31,36
31,0
29,1
2,39
51,10
30,16
19,34
48,20
31,41
32,32
19,5
18,32
44,27
5,0
1,34
14,44
47,2
38,36
0,7
28,10
18,29
49,31
39,50
43,19
22,5
19,10
20,18
1,19
39,15
30,1
31,19
0,33
22,3
28,47
33,51
42,43
30,20
37,2
41,11
27,12
10,35
44,51
22,10
1,50
34,16
24,36
5,33
44,13
18,7
45,50
28,39
34,33
22,51
8,18
24,29
5,51
7,26
23,13
51,33
39,0
7,4
29,25
41,28
1,16
33,29
27,47
34,20
14,47
32,17
37,29
45,4
15,36
10,11
51,0
13,4
16,28
32,15
4,36
32,9
2,3
47,40
39,12
13,1
49,20
38,34
40,16
49,30
38,46
4,0
50,26
28,38
10,33
50,29
39,39
17,24
43,0
34,32
32,35
39,44
3,22
21,7
23,16
22,28
32,0
49,29
51,24
3,7
4,24
48,21
27,11
28,7
17,23
5,0
44,18
37,9
31,40
16,16
18,48
51,45
35,22
38,7
42,20
1,45
21,39
8,20
25,35
2,34
48,33
14,40
42,31
46,51
34,2
29,32
47,50
6,30
0,13
39,17
3,20
47,34
31,11
36,3
51,6
1,24
39,38
14,5
49,28
20,9
34,19
14,2
37,33
37,24
46,48
47,49
15,46
47,24
34,32
3,45
51,0
47,17
37,29
51,14
34,9
23,7
41,18
11,30
30,13
30,32
21,49
32,48
32,45
41,47
13,40
0,16
26,30
41,3
26,35
47,50
50,8
22,10
41,22
48,33
38,8
34,43
38,4
18,48
25,11
8,45
4,41
19,50
43,41
9,39
2,26
21,7
24,12
7,40
9,47
33,44
1,24
6,24
49,20
38,15
45,50
20,10
4,7
42,36
30,40
25,50
15,27
16,26
31,30
51,6
23,0
38,1
30,32
27,1
46,17
26,46
51,36
51,27
43,49
33,47
13,45
38,49
35,16
47,16
28,42
18,15
1,15
26,23
45,26
4,37
40,16
4,37
36,34
12,5
0,4
0,48
29,29
40,46
23,9
42,10
10,41
28,44
51,34
13,31
47,5
1,0
38,31
12,17
38,35
50,27
13,18
51,29
11,47
9,20
48,10
2,5
5,21
23,32
29,51
26,18
38,27
18,39
27,4
28,40
44,49
42,28
8,51
51,2
47,9
49,23
16,22
42,28
9,37
39,8
22,40
39,38
47,35
7,38
31,0
42,51
29,16
26,35
13,9
38,16
17,24
2,39
29,7
23,40
29,10
7,44
27,1
48,25
22,40
3,18
37,30
12,13
8,25
48,3
15,11
42,42
20,12
37,41
11,13
43,34
28,10
47,38
10,0
23,0
46,15
4,3
22,24
12,51
7,3
38,50
32,7
49,51
51,47
45,47
3,46
12,11
2,28
30,2
23,28
27,33
24,5
44,28
47,46
51,26
9,38
0,17
49,27
15,11
37,2
39,34
19,40
5,30
7,4
25,14
41,51
13,6
11,1
19,21
45,51
21,35
9,31
50,39
8,11
1,42
28,0
46,19
10,24
36,4
42,10
38,14
26,16
20,50
37,40
15,6
42,28
37,48
4,11
8,0
48,30
11,51
49,49
44,19
12,22
44,9
7,32
29,9
28,31
18,50
50,48
14,18
18,12
32,6
42,9
1,19
11,5
11,2
12,41
2,49
13,29
45,12
43,26
38,50
42,48
40,20
49,48
20,19
12,34
41,40
7,21
10,21
46,13
14,4
28,47
15,24
1,43
3,49
16,34
33,30
40,49
51,49
34,44
28,17
31,40
44,41
24,27
16,11
26,18
24,5
37,32
40,49
33,12
26,48
15,11
32,3
37,30
32,44
45,47
22,10
47,30
11,23
41,32
13,48
44,31
40,37
22,15
37,45
51,33
32,37
40,42
48,25
6,8
39,39
21,25
51,37
13,36
32,21
35,19
34,16
46,18
13,44
22,4
3,21
44,11
49,24
20,14
15,1
22,16
45,18
12,24
48,47
28,36
10,22
42,30
28,49
20,25
13,34
21,9
11,39
24,26
29,49
50,4
22,27
18,49
24,17
13,4
28,32
13,6
25,15
42,9
28,31
49,30
41,18
22,15
44,37
22,18
44,17
51,2
47,8
13,5
21,40
39,27
0,40
45,30
8,31
27,3
41,18
50,3
40,9
30,8
28,36
20,8
45,18
41,50
34,47
37,46
41,7
39,33
41,27
36,5
19,5
9,35
10,49
21,34
1,39
5,18
16,4
29,21
31,18
42,50
38,22
11,4
38,12
34,51
51,41
19,14
41,20
4,45
38,40
9,4
45,38
17,34
35,0
0,14
31,16
16,13
19,31
6,43
29,34
21,41
5,32
20,0
25,1
21,3
42,48
42,19
27,38
31,48
15,15
12,23
14,28
10,27
30,42
28,25
11,47
24,6
49,1
45,43
22,14
38,4
39,28
47,41
18,17
7,35
8,20
15,5
14,7
21,17
30,30
5,39
13,22
7,14
32,40
8,23
13,5
30,35
7,7
40,0
7,28
49,0
16,25
21,21
50,19
35,8
23,14
5,20
12,39
46,23
13,33
51,36
6,47
37,25
16,10
44,51
38,48
4,17
30,23
45,25
6,33
21,10
11,6
18,15
18,51
46,4
24,27
27,12
44,41
38,31
13,11
51,4
49,13
31,15
24,23
31,45
21,24
4,47
10,50
42,2
19,22
39,45
44,51
0,33
39,14
37,18
32,10
16,39
24,34
2,18
10,46
34,36
44,2
30,14
11,2
33,20
25,30
39,49
47,49
42,17
35,44
19,6
48,8
1,0
31,37
4,40
51,43
18,9
23,31
39,7
0,20
48,28
35,41
42,42
45,30
27,21
34,39
14,18
15,16
3,51
0,16
51,22
1,0
27,18
28,14
3,37
45,11
32,35
42,40
4,5
40,14
17,44
37,18
19,23
23,37
30,32
20,36
28,7
17,1
18,17
49,25
14,0
4,11
17,4
2,49
38,19
34,32
33,0
21,15
45,51
20,7
28,13
37,3
20,39
34,19
22,21
11,28
39,13
44,41
14,35
16,44
17,28
49,37
5,30
33,37
17,27
18,16
39,11
35,39
49,0
36,3
8,3
21,19
45,31
22,22
43,35
39,18
22,7
22,35
21,46
24,24
7,49
21,33
12,27
22,8
16,51
39,0
21,8
22,22
7,31
40,36
8,7
46,33
5,20
6,24
7,4
49,10
5,38
47,24
8,28
11,42
50,48
48,4
38,16
2,32
0,51
1,13
39,47
39,11
41,18
51,5
11,46
28,4
51,27
51,27
2,41
35,51
33,9
17,5
12,42
7,27
14,38
33,28
12,26
27,29
41,32
9,5
26,18
30,45
2,32
33,47
46,39
44,13
25,46
17,3
51,41
39,30
42,16
10,47
13,21
24,21
10,0
40,36
5,36
0,48
44,21
18,3
38,35
31,45
0,33
25,10
1,31
7,19
51,41
24,1
9,20
34,1
33,51
33,7
12,40
9,23
17,43
39,27
24,21
41,15
50,26
51,44
9,16
28,40
47,40
46,29
39,4
0,22
5,29
26,24
47,42
48,26
43,18
29,51
44,6
28,33
5,37
17,51
32,44
10,16
49,6
46,8
51,14
11,26
48,9
49,44
46,11
19,49
20,42
51,29
0,20
45,41
24,28
9,50
18,42
30,37
32,20
21,20
17,48
40,40
25,24
44,51
21,26
41,5
27,21
51,32
36,1
31,37
6,4
7,38
23,51
45,21
29,21
16,1
33,33
37,41
31,35
24,29
29,8
37,50
7,51
11,43
24,31
1,20
14,15
13,50
20,19
34,24
17,40
22,36
7,21
47,41
36,6
29,47
40,25
28,7
13,3
13,27
15,41
23,22
27,34
11,24
4,0
12,14
46,48
47,28
45,7
43,48
26,31
21,49
36,14
7,35
3,51
4,42
47,0
2,18
28,43
51,47
44,1
44,42
33,41
21,31
21,43
28,30
14,33
13,50
20,22
3,15
45,27
35,34
28,48
40,30
25,26
12,50
38,41
25,36
11,0
33,16
37,13
0,17
1,43
0,50
33,34
31,48
45,48
39,41
47,2
4,37
51,51
13,27
46,32
14,16
10,13
0,13
35,45
9,47
3,4
25,28
18,10
27,46
26,45
40,37
48,38
2,11
21,24
47,10
37,29
28,21
19,5
44,45
5,21
32,17
26,10
46,45
31,2
46,29
32,47
42,37
9,28
40,20
51,43
7,2
5,25
16,32
41,27
50,21
11,51
49,26
2,19
49,38
21,37
17,5
0,30
14,35
41,20
12,50
13,25
14,30
11,51
34,20
6,19
17,47
51,43
4,24
44,2
38,26
2,7
42,31
26,48
47,22
1,16
38,5
51,27
36,6
21,31
24,4
43,28
23,8
19,8
22,19
16,47
29,8
51,6
8,30
8,34
25,5
3,40
5,31
1,21
39,24
42,48
29,34
49,2
1,0
23,7
36,23
19,36
8,33
34,41
49,28
41,29
47,49
21,40
3,26
31,16
42,49
44,13
37,49
10,9
0,4
3,50
41,8
38,35
35,38
34,3
43,35
26,28
24,25
50,49
49,17
7,1
5,39
25,5
13,13
24,36
43,51
47,50
21,20
51,46
22,39
12,0
3,49
8,33
15,27
30,8
40,11
17,1
43,51
27,37
31,42
50,39
23,2
22,28
43,0
49,18
42,37
38,43
4,25
18,8
10,25
28,0
36,1
21,44
50,5
13,32
35,16
34,20
33,1
39,25
36,20
28,46
25,34
25,44
4,24
22,36
34,46
39,4
27,17
40,11
49,34
37,46
5,22
46,45
11,45
10,19
49,10
22,0
8,5
2,19
47,8
10,37
29,10
28,45
44,32
12,13
6,9
38,31
7,49
51,17
42,48
39,6
24,8
31,11
40,7
14,12
41,31
28,36
49,6
20,22
46,51
10,28
7,40
22,33
21,0
5,32
15,46
21,17
48,4
7,4
47,42
16,34
21,24
47,2
49,20
29,39
49,24
1,25
32,8
10,31
12,37
18,24
44,29
40,6
30,22
8,24
22,11
0,36
38,5
47,28
48,4
10,35
26,3
10,23
29,43
16,41
32,37
40,9
13,8
25,5
14,46
51,26
10,14
25,20
20,26
38,17
38,10
21,1
13,18
37,28
23,28
1,45
28,12
44,41
4,17
42,8
39,15
23,27
39,6
44,21
35,38
5,24
13,43
6,49
5,29
43,26
15,4
39,24
50,4
42,44
39,20
16,21
17,17
30,28
10,41
50,5
46,22
9,37
30,40
2,20
48,47
20,44
17,45
41,4
10,49
7,36
42,9
38,48
28,4
12,7
25,32
46,29
51,39
40,37
0,35
18,19
51,49
50,35
16,45
0,31
6,44
51,49
25,26
30,4
2,4
51,41
5,23
39,20
42,4
30,7
30,51
11,33
9,44
31,42
0,22
3,31
23,5
32,41
45,5
37,23
22,30
12,14
32,26
44,15
13,51
3,6
35,51
0,5
2,37
10,47
31,6
25,28
5,5
24,18
8,51
6,19
1,21
16,32
0,5
2,46
44,48
47,48
32,48
51,44
7,23
12,6
35,33
23,26
40,45
44,37
26,29
24,9
40,49
0,39
19,22
40,32
18,19
15,5
31,8
16,19
42,7
42,49
0,17
24,33
22,15
29,3
34,13
18,47
1,18
26,24
49,49
33,34
10,6
0,5
8,6
50,22
50,39
34,21
13,9
22,41
13,14
11,3
25,40
8,31
2,3
30,27
34,5
29,0
5,49
4,2
27,35
29,3
2,50
45,48
22,14
27,0
17,0
31,8
40,31
38,37
30,39
15,51
50,28
11,18
11,47
5,17
34,43
21,4
28,29
9,32
38,10
41,15
1,20
27,13
25,11
22,29
38,14
40,36
20,45
36,51
50,51
46,33
2,26
35,31
4,35
22,1
26,6
5,6
36,33
12,7
15,19
43,45
43,27
21,3
48,51
5,1
18,18
21,13
12,34
12,40
42,42
7,29
2,8
11,30
15,31
0,51
28,9
6,2
21,16
32,43
25,35
12,7
35,7
18,15
16,39
23,33
4,12
51,4
2,0
3,51
12,3
15,18
33,14
2,42
23,18
45,15
48,11
36,7
15,26
7,4
20,41
44,46
13,26
34,25
35,44
37,42
21,20
12,24
3,17
18,27
44,39
7,13
6,11
41,24
48,49
31,34
20,44
48,48
26,11
23,28
32,4
41,1
8,14
22,51
28,25
44,5
30,22
12,47
2,4
47,46
48,10
4,11
46,9
2,47
41,22
48,22
29,49
28,45
44,5
43,30
8,43
24,36
15,38
14,18
5,37
7,51
44,28
24,24
20,0
25,30
39,28
21,10
31,23
36,45
47,51
21,11
35,43
14,40
12,36
23,26
32,1
45,43
47,44
44,50
1,35
12,46
37,43
28,50
32,26
27,47
40,10
39,14
35,3
19,41
42,16
41,32
10,47
12,0
5,7
33,18
17,33
19,24
13,20
40,18
26,19
17,17
47,21
3,49
44,39
38,22
24,13
40,4
2,16
44,27
29,24
49,27
12,40
48,9
41,24
29,10
22,48
13,29
3,21
21,19
12,42
45,32
42,8
40,40
6,24
6,9
13,34
44,45
36,1
34,0
25,1
4,14
45,3
44,48
5,29
27,35
14,20
5,45
9,35
21,31
11,1
22,6
17,51
44,36
20,15
43,12
42,13
4,25
34,27
27,27
2,50
28,13
16,13
14,33
23,29
51,44
5,11
11,36
27,2
40,16
10,4
26,32
43,0
48,22
47,40
30,13
4,1
22,46
34,7
5,22
47,7
27,50
13,10
25,1
21,2
44,31
44,43
43,26
35,29
33,46
7,33
0,11
27,2
3,40
16,40
49,50
29,8
21,33
15,24
26,19
8,47
22,38
41,50
29,38
29,15
42,19
46,21
2,18
51,2
8,12
5,12
51,19
44,15
14,0
18,41
19,28
40,39
30,35
11,22
6,21
23,17
12,10
25,29
34,25
45,3
4,40
46,5
6,37
41,17
15,18
1,31
51,9
36,5
24,49
44,42
41,12
